[+] Containers:
 |- [+] Container: /Game/Encounters/Lvl_GuardEncounter
 |   |- [+] ActorDescs:
 |   |   |- Guid:00424F0C45A0A533ABB34F839934DDF8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853559C902_1427385469 Label:SM_Wall2M4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=245.000), Max=(X=100.000 Y=950.000 Z=495.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=245.000), Max=(X=100.000 Y=950.000 Z=495.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 70]
 |   |   |   |- Guid:B3E0157E46BF80840ACD2B89869B58E4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF7BA02_1164416395 Label:Floor3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-250.000 Y=-350.000 Z=0.000), Max=(X=-250.000 Y=-350.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-250.000 Y=-350.000 Z=0.000), Max=(X=-250.000 Y=-350.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 71]
 |   |   |   |- Guid:B6C7FCFE4BBA3E8A0AADADB73A15DB10 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2006612266 Label:SM_ChainFence_Piller4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=345.014 Y=395.014 Z=-4.986), Max=(X=404.339 Y=404.986 Z=288.379) EditorBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=29.662 Y=4.986 Z=146.683) RuntimeBounds:IsValid=true, Min=(X=345.014 Y=395.014 Z=-4.986), Max=(X=404.339 Y=404.986 Z=288.379) RuntimeBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=29.662 Y=4.986 Z=146.683) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 72]
 |   |   |   |- Guid:BE6380935BEA367998F861C2CC1C96E6 NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_0 Label:SkyAtmosphere SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-128.000 Y=-128.000 Z=372.000), Max=(X=240.000 Y=128.000 Z=628.000) EditorBoundsRelative:IsValid=true, Center=(X=56.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=184.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=500.000), Max=(X=0.000 Y=0.000 Z=500.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:EC96274E49AF17D440ED9AB370588C64 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 73]
 |   |   |   |- Guid:BE9186634026F4D5D1E356AFD904DFF2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1716086240 Label:SM_DoorFrame SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-80.049 Y=85.000 Z=-0.000), Max=(X=-69.162 Y=285.000 Z=250.000) EditorBoundsRelative:IsValid=true, Center=(X=4.606 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=5.444 Y=100.000 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-80.049 Y=85.000 Z=-0.000), Max=(X=-69.162 Y=285.000 Z=250.000) RuntimeBoundsRelative:IsValid=true, Center=(X=4.606 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=5.444 Y=100.000 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 74]
 |   |   |   |- Guid:C5A7F6014EE0820923CDDA9BC1C78A30 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1752732242 Label:SM_WindowBig SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-275.000 Y=-119.106 Z=-0.000), Max=(X=-75.000 Y=-100.943 Z=250.000) EditorBoundsRelative:IsValid=true, Center=(X=100.000 Y=-5.025 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=9.082 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-275.000 Y=-119.106 Z=-0.000), Max=(X=-75.000 Y=-100.943 Z=250.000) RuntimeBoundsRelative:IsValid=true, Center=(X=100.000 Y=-5.025 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=9.082 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 75]
 |   |   |   |- Guid:C71CAAAB4402AA183AB749BCF5D24A87 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2034126276 Label:SM_ChainFence_ChainOnly8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-646.844 Y=-200.803 Z=-0.828), Max=(X=-596.191 Y=1.590 Z=282.477) EditorBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=25.327 Y=101.196 Z=141.653) RuntimeBounds:IsValid=true, Min=(X=-646.844 Y=-200.803 Z=-0.828), Max=(X=-596.191 Y=1.590 Z=282.477) RuntimeBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=25.327 Y=101.196 Z=141.653) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 76]
 |   |   |   |- Guid:C9B953CB15303A1083CC0868E7C3B4DB NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_0 Label:ExponentialHeightFog SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-5728.000 Y=-178.000 Z=-6978.000), Max=(X=-5472.000 Y=78.000 Z=-6722.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.000 Y=128.000 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:EC96274E49AF17D440ED9AB370588C64 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 77]
 |   |   |   |- Guid:CCA00E2E4718FA72D0E7C9BFD3ED4E53 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AFABA02_1917559954 Label:FlorTrim2M2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=25.000 Y=60.000 Z=0.000), Max=(X=25.000 Y=60.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=25.000 Y=60.000 Z=0.000), Max=(X=25.000 Y=60.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 78]
 |   |   |   |- Guid:CE9E145543605450EAD8E8B600245444 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF7BA02_1167458396 Label:WindowBig SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-50.000 Y=-350.000 Z=0.000), Max=(X=-50.000 Y=-350.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-50.000 Y=-350.000 Z=0.000), Max=(X=-50.000 Y=-350.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 79]
 |   |   |   |- Guid:CFBB398E4F39A6A53B8F16B01011588C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF9BA02_2095394762 Label:ChainFenceFull SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=375.000 Y=-380.000 Z=0.000), Max=(X=375.000 Y=-380.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=375.000 Y=-380.000 Z=0.000), Max=(X=375.000 Y=-380.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 80]
 |   |   |   |- Guid:D23873D146ABD16CAA635F8A333B1741 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF7BA02_1313925405 Label:Pillar4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-50.000 Y=50.000 Z=0.000), Max=(X=-50.000 Y=50.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-50.000 Y=50.000 Z=0.000), Max=(X=-50.000 Y=50.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 81]
 |   |   |   |- Guid:D257C815403ED979121CC3900A22283D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF9BA02_2108786763 Label:ChainFence_ChainOnly SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=375.000 Y=-180.000 Z=0.000), Max=(X=375.000 Y=-180.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=375.000 Y=-180.000 Z=0.000), Max=(X=375.000 Y=-180.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 82]
 |   |   |   |- Guid:D6FC0FF246EAE269CAF15C9479D92BEF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1818758248 Label:SM_Wall SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-275.000 Y=85.000 Z=-0.000), Max=(X=-264.951 Y=285.000 Z=250.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=5.025 Y=100.000 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-275.000 Y=85.000 Z=-0.000), Max=(X=-264.951 Y=285.000 Z=250.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=5.025 Y=100.000 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 83]
 |   |   |   |- Guid:DF2E8F624DF6D7BCF9779AB9ADD1C54D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2022496271 Label:SM_ChainFence_Piller7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=745.014 Y=345.661 Z=-4.986), Max=(X=754.986 Y=404.986 Z=288.379) EditorBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=4.986 Y=29.662 Z=146.683) RuntimeBounds:IsValid=true, Min=(X=745.014 Y=345.661 Z=-4.986), Max=(X=754.986 Y=404.986 Z=288.379) RuntimeBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=4.986 Y=29.662 Z=146.683) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 84]
 |   |   |   |- Guid:DF329230455AFFA36399389E344DC16A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2068083277 Label:SM_FlorTrim2M SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-10.658 Y=0.000 Z=-2.445), Max=(X=10.658 Y=206.377 Z=2.445) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-96.812 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=10.658 Y=103.188 Z=2.445) RuntimeBounds:IsValid=true, Min=(X=-10.658 Y=0.000 Z=-2.445), Max=(X=10.658 Y=206.377 Z=2.445) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-96.812 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=10.658 Y=103.188 Z=2.445) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 85]
 |   |   |   |- Guid:E5A5C08A40873C251681A0A3C9336CE7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF7BA02_1152957393 Label:Wall SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-250.000 Y=50.000 Z=0.000), Max=(X=-250.000 Y=50.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-250.000 Y=50.000 Z=0.000), Max=(X=-250.000 Y=50.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 86]
 |   |   |   |- Guid:ECD4B7B6438EDC76179EF4BAB44CE72C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853559C902_1428752470 Label:SM_Wall2M5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=100.000 Y=933.875 Z=-0.000), Max=(X=300.000 Y=952.004 Z=250.000) EditorBoundsRelative:IsValid=true, Center=(X=7.061 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=9.065 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=100.000 Y=933.875 Z=-0.000), Max=(X=300.000 Y=952.004 Z=250.000) RuntimeBoundsRelative:IsValid=true, Center=(X=7.061 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=9.065 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 87]
 |   |   |   |- Guid:F24C474E4382D31BA72AD2A585A2FCF0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2020670270 Label:SM_ChainFence_ChainOnly5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=548.410 Y=353.156 Z=-0.828), Max=(X=750.803 Y=403.809 Z=282.477) EditorBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=101.196 Y=25.327 Z=141.653) RuntimeBounds:IsValid=true, Min=(X=548.410 Y=353.156 Z=-0.828), Max=(X=750.803 Y=403.809 Z=282.477) RuntimeBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=101.196 Y=25.327 Z=141.653) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 88]
 |   |   |   |- Guid:F263C0C48597383DB25AD5264A2A2D21 NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_0 Label:DirectionalLight SpatiallyLoaded:false EditorBounds:IsValid=false EditorBoundsRelative:IsValid=false RuntimeBounds:IsValid=false RuntimeBoundsRelative:IsValid=false RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:EC96274E49AF17D440ED9AB370588C64 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 89]
 |   |   |   |- Guid:F292BC29417DB9853F534990BDB3336D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1756680243 Label:SM_Pillar SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-90.136 Y=-117.184 Z=-0.184), Max=(X=-67.816 Y=-94.998 Z=249.910) EditorBoundsRelative:IsValid=true, Center=(X=3.976 Y=-3.909 Z=124.863), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=11.160 Y=11.093 Z=125.047) RuntimeBounds:IsValid=true, Min=(X=-90.136 Y=-117.184 Z=-0.184), Max=(X=-67.816 Y=-94.998 Z=249.910) RuntimeBoundsRelative:IsValid=true, Center=(X=3.976 Y=-3.909 Z=124.863), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=11.160 Y=11.093 Z=125.047) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 90]
 |   |   |   |- Guid:F987034845197F85E0F13A8345483987 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AFABA02_2070431956 Label:Liberty_Truck_Blockout SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=82.374 Y=-277.162 Z=1.094), Max=(X=267.626 Y=367.442 Z=283.492) EditorBoundsRelative:IsValid=true, Center=(X=-99.860 Y=-0.000 Z=142.293), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=92.626 Y=322.302 Z=141.199) RuntimeBounds:IsValid=true, Min=(X=82.374 Y=-277.162 Z=1.094), Max=(X=267.626 Y=367.442 Z=283.492) RuntimeBoundsRelative:IsValid=true, Center=(X=-99.860 Y=-0.000 Z=142.293), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=92.626 Y=322.302 Z=141.199) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 91]
